player_id,player_name,feature_season,outcome_season,position,feature_team,has_valid_outcome,breakout_label_default,breakout_reason,wr_signal_score,rank,scoring_version
00-0033474,G.Dieter,2020,2021,WR,KC,False,False,missing_outcome,-2.3182,208,wr_signal_score_cohort_balanced_v1
00-0033215,C.Grayson,2020,2021,WR,TB,True,True,top24_jump,-2.4264,209,wr_signal_score_cohort_balanced_v1
00-0032778,T.Sharpe,2020,2021,WR,MIN,True,True,ppg_jump,-2.5145,210,wr_signal_score_cohort_balanced_v1
00-0036340,A.Gandy-Golden,2020,2021,WR,WAS,False,False,missing_outcome,-2.6365,211,wr_signal_score_cohort_balanced_v1
00-0034660,R.Gafford,2020,2021,WR,LV,False,False,missing_outcome,-2.6964,212,wr_signal_score_cohort_balanced_v1
00-0033460,J.Ross,2020,2021,WR,CIN,True,True,beat_expected_baseline,-2.8449,213,wr_signal_score_cohort_balanced_v1
00-0031763,D.Carter,2020,2021,WR,HOU,True,True,ppg_jump,-2.8682,214,wr_signal_score_cohort_balanced_v1
00-0033911,T.Taylor,2020,2021,WR,CLE,False,False,missing_outcome,-2.8782,215,wr_signal_score_cohort_balanced_v1
00-0034207,J.Badet,2020,2021,WR,WAS,False,False,missing_outcome,-2.8782,216,wr_signal_score_cohort_balanced_v1
00-0035529,H.Butler,2020,2021,WR,PHI,False,False,missing_outcome,-2.8782,217,wr_signal_score_cohort_balanced_v1
00-0036133,J.Proche,2020,2021,WR,BAL,True,True,ppg_jump,-3.0545,218,wr_signal_score_cohort_balanced_v1
00-0034631,V.Smith,2020,2021,WR,NYJ,True,False,no_breakout_trigger,-3.2364,219,wr_signal_score_cohort_balanced_v1
00-0033266,J.Natson,2020,2021,WR,CLE,False,False,missing_outcome,-3.4182,220,wr_signal_score_cohort_balanced_v1
00-0035341,T.Irwin,2020,2021,WR,CIN,True,False,no_breakout_trigger,-3.4182,221,wr_signal_score_cohort_balanced_v1
00-0036900,J.Chase,2021,2022,WR,CIN,True,True,beat_expected_baseline,73.7445,1,wr_signal_score_cohort_balanced_v1
00-0036613,J.Waddle,2021,2022,WR,MIA,True,True,beat_expected_baseline,72.1358,2,wr_signal_score_cohort_balanced_v1
00-0036963,A.St. Brown,2021,2022,WR,DET,True,True,top24_jump,65.7227,3,wr_signal_score_cohort_balanced_v1
00-0036183,K.Wilkerson,2021,2022,WR,NE,False,False,missing_outcome,58.1152,4,wr_signal_score_cohort_balanced_v1
00-0036980,E.Moore,2021,2022,WR,NYJ,True,False,no_breakout_trigger,50.6750,5,wr_signal_score_cohort_balanced_v1
00-0036912,D.Smith,2021,2022,WR,PHI,True,True,top24_jump,48.0609,6,wr_signal_score_cohort_balanced_v1
00-0033908,C.Kupp,2021,2022,WR,LA,True,True,beat_expected_baseline,47.8724,7,wr_signal_score_cohort_balanced_v1
00-0036322,J.Jefferson,2021,2022,WR,MIN,True,True,beat_expected_baseline,47.1118,8,wr_signal_score_cohort_balanced_v1
00-0031588,S.Diggs,2021,2022,WR,BUF,True,True,beat_expected_baseline,46.7835,9,wr_signal_score_cohort_balanced_v1
00-0035216,D.Johnson,2021,2022,WR,PIT,True,False,no_breakout_trigger,45.8216,10,wr_signal_score_cohort_balanced_v1
00-0031381,D.Adams,2021,2022,WR,GB,True,True,beat_expected_baseline,45.7050,11,wr_signal_score_cohort_balanced_v1
00-0033040,T.Hill,2021,2022,WR,KC,True,True,beat_expected_baseline,45.6559,12,wr_signal_score_cohort_balanced_v1
00-0030279,K.Allen,2021,2022,WR,LAC,True,True,beat_expected_baseline,45.2492,13,wr_signal_score_cohort_balanced_v1
00-0031408,M.Evans,2021,2022,WR,TB,True,True,beat_expected_baseline,42.4359,14,wr_signal_score_cohort_balanced_v1
00-0035719,D.Samuel,2021,2022,WR,SF,True,False,no_breakout_trigger,42.3604,15,wr_signal_score_cohort_balanced_v1
00-0033921,C.Godwin,2021,2022,WR,TB,True,False,no_breakout_trigger,41.6971,16,wr_signal_score_cohort_balanced_v1
00-0033536,M.Williams,2021,2022,WR,LAC,True,False,no_breakout_trigger,40.8673,17,wr_signal_score_cohort_balanced_v1
00-0034983,H.Renfrow,2021,2022,WR,LV,True,False,no_breakout_trigger,40.8570,18,wr_signal_score_cohort_balanced_v1
00-0034827,D.Moore,2021,2022,WR,CAR,True,False,no_breakout_trigger,39.3819,19,wr_signal_score_cohort_balanced_v1
00-0036345,K.Osborn,2021,2022,WR,MIN,True,False,no_breakout_trigger,39.3647,20,wr_signal_score_cohort_balanced_v1
00-0036410,T.Higgins,2021,2022,WR,CIN,True,True,beat_expected_baseline,38.3639,21,wr_signal_score_cohort_balanced_v1
00-0035640,D.Metcalf,2021,2022,WR,SEA,True,False,no_breakout_trigger,38.1040,22,wr_signal_score_cohort_balanced_v1
00-0032211,T.Lockett,2021,2022,WR,SEA,True,True,beat_expected_baseline,38.0738,23,wr_signal_score_cohort_balanced_v1
00-0031236,B.Cooks,2021,2022,WR,HOU,True,False,no_breakout_trigger,38.0483,24,wr_signal_score_cohort_balanced_v1
00-0035662,M.Brown,2021,2022,WR,BAL,True,False,no_breakout_trigger,37.8045,25,wr_signal_score_cohort_balanced_v1
00-0036358,C.Lamb,2021,2022,WR,DAL,True,True,ppg_jump,37.2273,26,wr_signal_score_cohort_balanced_v1
00-0036252,M.Pittman,2021,2022,WR,IND,True,True,top24_jump,36.6810,27,wr_signal_score_cohort_balanced_v1
00-0030035,A.Thielen,2021,2022,WR,MIN,True,False,no_breakout_trigger,35.1408,28,wr_signal_score_cohort_balanced_v1
00-0036309,D.Mooney,2021,2022,WR,CHI,True,False,no_breakout_trigger,34.7400,29,wr_signal_score_cohort_balanced_v1
00-0035659,T.McLaurin,2021,2022,WR,WAS,True,True,top24_jump,32.6185,30,wr_signal_score_cohort_balanced_v1
00-0031544,A.Cooper,2021,2022,WR,DAL,True,True,top24_jump,31.3755,31,wr_signal_score_cohort_balanced_v1
00-0027793,A.Brown,2021,2022,WR,TB,False,False,missing_outcome,30.9846,32,wr_signal_score_cohort_balanced_v1
00-0035676,A.Brown,2021,2022,WR,TEN,True,True,top24_jump,30.7455,33,wr_signal_score_cohort_balanced_v1
00-0034775,C.Kirk,2021,2022,WR,ARI,True,True,top24_jump,29.8038,34,wr_signal_score_cohort_balanced_v1
00-0036550,R.Bateman,2021,2022,WR,BAL,True,False,no_breakout_trigger,29.5653,35,wr_signal_score_cohort_balanced_v1
00-0034960,J.Meyers,2021,2022,WR,NE,True,True,beat_expected_baseline,28.8430,36,wr_signal_score_cohort_balanced_v1
00-0036913,K.Toney,2021,2022,WR,NYG,True,False,no_breakout_trigger,28.7207,37,wr_signal_score_cohort_balanced_v1
00-0030431,R.Woods,2021,2022,WR,LA,True,False,no_breakout_trigger,28.6287,38,wr_signal_score_cohort_balanced_v1
00-0036635,I.Smith-Marsette,2021,2022,WR,MIN,True,False,no_breakout_trigger,27.5864,39,wr_signal_score_cohort_balanced_v1
00-0030564,D.Hopkins,2021,2022,WR,ARI,True,True,beat_expected_baseline,27.5138,40,wr_signal_score_cohort_balanced_v1
00-0034411,R.Gage,2021,2022,WR,ATL,True,False,no_breakout_trigger,26.0354,41,wr_signal_score_cohort_balanced_v1
00-0033009,T.Boyd,2021,2022,WR,CIN,True,False,no_breakout_trigger,25.7643,42,wr_signal_score_cohort_balanced_v1
00-0029293,M.Jones,2021,2022,WR,JAX,True,False,no_breakout_trigger,25.7151,43,wr_signal_score_cohort_balanced_v1
00-0034837,C.Ridley,2021,2022,WR,ATL,False,False,missing_outcome,25.4695,44,wr_signal_score_cohort_balanced_v1
00-0036936,R.Moore,2021,2022,WR,ARI,True,True,ppg_jump,25.0671,45,wr_signal_score_cohort_balanced_v1
00-0036326,C.Claypool,2021,2022,WR,PIT,True,False,no_breakout_trigger,24.3914,46,wr_signal_score_cohort_balanced_v1
00-0033307,K.Bourne,2021,2022,WR,NE,True,False,no_breakout_trigger,23.6768,47,wr_signal_score_cohort_balanced_v1
00-0029000,C.Beasley,2021,2022,WR,BUF,True,False,no_breakout_trigger,23.0244,48,wr_signal_score_cohort_balanced_v1
00-0036261,B.Aiyuk,2021,2022,WR,SF,True,True,beat_expected_baseline,22.6197,49,wr_signal_score_cohort_balanced_v1
00-0036415,V.Jefferson,2021,2022,WR,LA,True,False,no_breakout_trigger,22.3700,50,wr_signal_score_cohort_balanced_v1
00-0035432,J.Moore,2021,2022,WR,LAC,True,False,no_breakout_trigger,21.4029,51,wr_signal_score_cohort_balanced_v1
00-0027942,A.Green,2021,2022,WR,ARI,True,False,no_breakout_trigger,21.1948,52,wr_signal_score_cohort_balanced_v1
00-0033375,T.Patrick,2021,2022,WR,DEN,False,False,missing_outcome,20.7903,53,wr_signal_score_cohort_balanced_v1
00-0034348,C.Sutton,2021,2022,WR,DEN,True,True,beat_expected_baseline,20.5689,54,wr_signal_score_cohort_balanced_v1
00-0032688,R.Chosen,2021,2022,WR,CAR,True,False,no_breakout_trigger,20.0912,55,wr_signal_score_cohort_balanced_v1
00-0031382,J.Landry,2021,2022,WR,CLE,True,False,no_breakout_trigger,20.0695,56,wr_signal_score_cohort_balanced_v1
00-0036219,M.Callaway,2021,2022,WR,NO,True,False,no_breakout_trigger,20.0667,57,wr_signal_score_cohort_balanced_v1
00-0034418,C.Wilson,2021,2022,WR,DAL,True,False,no_breakout_trigger,19.6289,58,wr_signal_score_cohort_balanced_v1
00-0034521,A.Lazard,2021,2022,WR,GB,True,True,beat_expected_baseline,18.7826,59,wr_signal_score_cohort_balanced_v1
00-0035140,M.Hardman,2021,2022,WR,KC,True,True,ppg_jump,18.5865,60,wr_signal_score_cohort_balanced_v1
00-0036988,J.Palmer,2021,2022,WR,LAC,True,True,ppg_jump,18.5103,61,wr_signal_score_cohort_balanced_v1
00-0031547,D.Parker,2021,2022,WR,MIA,True,False,no_breakout_trigger,18.4612,62,wr_signal_score_cohort_balanced_v1
00-0034860,D.Pettis,2021,2022,WR,NYG,True,False,no_breakout_trigger,18.3931,63,wr_signal_score_cohort_balanced_v1
00-0036268,L.Shenault,2021,2022,WR,JAX,True,False,no_breakout_trigger,18.0327,64,wr_signal_score_cohort_balanced_v1
00-0036259,J.Jennings,2021,2022,WR,SF,True,False,no_breakout_trigger,17.8924,65,wr_signal_score_cohort_balanced_v1
00-0031235,O.Beckham,2021,2022,WR,CLE,False,False,missing_outcome,17.4115,66,wr_signal_score_cohort_balanced_v1
00-0033215,C.Grayson,2021,2022,WR,TB,False,False,missing_outcome,17.3480,67,wr_signal_score_cohort_balanced_v1
00-0032355,C.Rogers,2021,2022,WR,TEN,False,False,missing_outcome,17.2364,68,wr_signal_score_cohort_balanced_v1
00-0034297,B.Pringle,2021,2022,WR,KC,True,False,no_breakout_trigger,17.2035,69,wr_signal_score_cohort_balanced_v1
00-0027685,E.Sanders,2021,2022,WR,BUF,False,False,missing_outcome,17.1737,70,wr_signal_score_cohort_balanced_v1
00-0033871,C.Davis,2021,2022,WR,NYJ,True,False,no_breakout_trigger,17.0475,71,wr_signal_score_cohort_balanced_v1
00-0032464,K.Raymond,2021,2022,WR,DET,True,False,no_breakout_trigger,17.0246,72,wr_signal_score_cohort_balanced_v1
00-0032398,C.Moore,2021,2022,WR,HOU,True,True,beat_expected_baseline,16.2098,73,wr_signal_score_cohort_balanced_v1
00-0036196,G.Davis,2021,2022,WR,BUF,True,True,ppg_jump,15.9524,74,wr_signal_score_cohort_balanced_v1
00-0036271,Q.Watkins,2021,2022,WR,PHI,True,False,no_breakout_trigger,15.6152,75,wr_signal_score_cohort_balanced_v1
00-0034419,B.Berrios,2021,2022,WR,NYJ,True,False,no_breakout_trigger,15.2063,76,wr_signal_score_cohort_balanced_v1
00-0036554,N.Collins,2021,2022,WR,HOU,True,True,ppg_jump,15.0017,77,wr_signal_score_cohort_balanced_v1
00-0036357,H.Ruggs,2021,2022,WR,LV,False,False,missing_outcome,14.9176,78,wr_signal_score_cohort_balanced_v1
00-0036247,F.Swain,2021,2022,WR,SEA,True,False,no_breakout_trigger,14.7500,79,wr_signal_score_cohort_balanced_v1
00-0031941,J.Crowder,2021,2022,WR,NYJ,True,False,no_breakout_trigger,14.6198,80,wr_signal_score_cohort_balanced_v1
00-0035215,D.Harty,2021,2022,WR,NO,True,False,no_breakout_trigger,14.3714,81,wr_signal_score_cohort_balanced_v1
00-0030068,M.Goodwin,2021,2022,WR,CHI,True,True,ppg_jump,14.3651,82,wr_signal_score_cohort_balanced_v1
00-0035414,J.Guyton,2021,2022,WR,LAC,True,False,no_breakout_trigger,14.3536,83,wr_signal_score_cohort_balanced_v1
00-0034867,M.Turner,2021,2022,WR,DAL,False,False,missing_outcome,14.2201,84,wr_signal_score_cohort_balanced_v1
00-0036365,B.Edwards,2021,2022,WR,LV,True,False,no_breakout_trigger,14.2077,85,wr_signal_score_cohort_balanced_v1
00-0032385,S.Shepard,2021,2022,WR,NYG,True,True,beat_expected_baseline,14.1538,86,wr_signal_score_cohort_balanced_v1
00-0034777,D.Chark,2021,2022,WR,JAX,True,False,no_breakout_trigger,13.9860,87,wr_signal_score_cohort_balanced_v1
00-0036182,N.Westbrook-Ikhine,2021,2022,WR,TEN,True,False,no_breakout_trigger,13.5188,88,wr_signal_score_cohort_balanced_v1
00-0036233,D.Peoples-Jones,2021,2022,WR,CLE,True,True,beat_expected_baseline,13.4246,89,wr_signal_score_cohort_balanced_v1
00-0035126,A.Wesley,2021,2022,WR,ARI,False,False,missing_outcome,13.3948,90,wr_signal_score_cohort_balanced_v1
00-0034764,M.Gallup,2021,2022,WR,DAL,True,False,no_breakout_trigger,13.2432,91,wr_signal_score_cohort_balanced_v1
00-0033891,Z.Jones,2021,2022,WR,LV,True,True,ppg_jump,13.0463,92,wr_signal_score_cohort_balanced_v1
00-0028002,R.Cobb,2021,2022,WR,GB,True,False,no_breakout_trigger,12.9023,93,wr_signal_score_cohort_balanced_v1
00-0026189,D.Jackson,2021,2022,WR,LA,True,False,no_breakout_trigger,12.7616,94,wr_signal_score_cohort_balanced_v1
00-0031763,D.Carter,2021,2022,WR,WAS,True,True,beat_expected_baseline,12.5855,95,wr_signal_score_cohort_balanced_v1
00-0036228,D.Patmon,2021,2022,WR,IND,True,True,beat_expected_baseline,12.4773,96,wr_signal_score_cohort_balanced_v1
00-0031549,N.Agholor,2021,2022,WR,NE,True,False,no_breakout_trigger,12.4185,97,wr_signal_score_cohort_balanced_v1
00-0036999,A.Schwartz,2021,2022,WR,CLE,True,False,no_breakout_trigger,12.3201,98,wr_signal_score_cohort_balanced_v1
00-0036657,S.Williams,2021,2022,WR,DEN,False,False,missing_outcome,11.9318,99,wr_signal_score_cohort_balanced_v1
00-0035021,A.Dulin,2021,2022,WR,IND,True,True,beat_expected_baseline,11.8752,100,wr_signal_score_cohort_balanced_v1
00-0033251,Z.Pascal,2021,2022,WR,IND,True,False,no_breakout_trigger,11.4243,101,wr_signal_score_cohort_balanced_v1
00-0036387,J.Reagor,2021,2022,WR,PHI,True,False,no_breakout_trigger,11.2861,102,wr_signal_score_cohort_balanced_v1
00-0033555,M.Hollins,2021,2022,WR,MIA,True,True,ppg_jump,11.2616,103,wr_signal_score_cohort_balanced_v1
00-0035208,O.Zaccheaus,2021,2022,WR,ATL,True,False,no_breakout_trigger,11.1881,104,wr_signal_score_cohort_balanced_v1
00-0033932,K.Golladay,2021,2022,WR,NYG,True,False,no_breakout_trigger,11.1124,105,wr_signal_score_cohort_balanced_v1
00-0035500,G.Dortch,2021,2022,WR,ARI,True,True,ppg_jump,11.0136,106,wr_signal_score_cohort_balanced_v1
00-0035045,D.Montgomery,2021,2022,WR,NYJ,False,False,missing_outcome,10.8893,107,wr_signal_score_cohort_balanced_v1
00-0032009,A.Humphries,2021,2022,WR,WAS,False,False,missing_outcome,10.7846,108,wr_signal_score_cohort_balanced_v1
00-0036331,D.Duvernay,2021,2022,WR,BAL,True,True,ppg_jump,10.6175,109,wr_signal_score_cohort_balanced_v1
00-0031428,A.Robinson,2021,2022,WR,CHI,True,True,beat_expected_baseline,10.4344,110,wr_signal_score_cohort_balanced_v1
00-0036955,T.Marshall,2021,2022,WR,CAR,True,True,ppg_jump,10.3467,111,wr_signal_score_cohort_balanced_v1
00-0034765,T.Smith,2021,2022,WR,NO,True,False,no_breakout_trigger,10.1890,112,wr_signal_score_cohort_balanced_v1
00-0036407,J.Jeudy,2021,2022,WR,DEN,True,True,top24_jump,10.1793,113,wr_signal_score_cohort_balanced_v1
00-0032128,C.Conley,2021,2022,WR,HOU,True,False,no_breakout_trigger,10.1026,114,wr_signal_score_cohort_balanced_v1
00-0034272,M.Valdes-Scantling,2021,2022,WR,GB,True,False,no_breakout_trigger,9.9379,115,wr_signal_score_cohort_balanced_v1
00-0032775,D.Robinson,2021,2022,WR,KC,True,True,beat_expected_baseline,9.8097,116,wr_signal_score_cohort_balanced_v1
00-0034676,J.Washington,2021,2022,WR,PIT,True,False,no_breakout_trigger,9.8084,117,wr_signal_score_cohort_balanced_v1
00-0036627,D.Fitzpatrick,2021,2022,WR,TEN,False,False,missing_outcome,9.4766,118,wr_signal_score_cohort_balanced_v1
00-0035544,T.Kennedy,2021,2022,WR,DET,True,False,no_breakout_trigger,9.2107,119,wr_signal_score_cohort_balanced_v1
00-0033572,J.Agnew,2021,2022,WR,JAX,True,False,no_breakout_trigger,9.1810,120,wr_signal_score_cohort_balanced_v1
00-0033681,K.Cole,2021,2022,WR,NYJ,True,False,no_breakout_trigger,9.0087,121,wr_signal_score_cohort_balanced_v1
00-0033471,I.Ford,2021,2022,WR,MIA,False,False,missing_outcome,8.9584,122,wr_signal_score_cohort_balanced_v1
00-0036427,T.Johnson,2021,2022,WR,TB,False,False,missing_outcome,8.7833,123,wr_signal_score_cohort_balanced_v1
00-0033466,I.McKenzie,2021,2022,WR,BUF,True,True,ppg_jump,8.7790,124,wr_signal_score_cohort_balanced_v1
00-0036277,Q.Cephus,2021,2022,WR,DET,True,False,no_breakout_trigger,8.7593,125,wr_signal_score_cohort_balanced_v1
00-0030669,A.Wilson,2021,2022,WR,MIA,False,False,missing_outcome,8.7541,126,wr_signal_score_cohort_balanced_v1
00-0033943,J.Reynolds,2021,2022,WR,TEN,True,True,beat_expected_baseline,8.6725,127,wr_signal_score_cohort_balanced_v1
00-0027944,J.Jones,2021,2022,WR,TEN,True,False,no_breakout_trigger,8.5628,128,wr_signal_score_cohort_balanced_v1
00-0032951,L.Treadwell,2021,2022,WR,JAX,True,False,no_breakout_trigger,8.4838,129,wr_signal_score_cohort_balanced_v1
00-0035624,N.Harry,2021,2022,WR,NE,True,False,no_breakout_trigger,8.3198,130,wr_signal_score_cohort_balanced_v1
00-0034407,R.McCloud,2021,2022,WR,PIT,True,False,no_breakout_trigger,8.0167,131,wr_signal_score_cohort_balanced_v1
00-0029608,T.Hilton,2021,2022,WR,IND,True,False,no_breakout_trigger,7.8986,132,wr_signal_score_cohort_balanced_v1
00-0035406,L.Humphrey,2021,2022,WR,NO,True,False,no_breakout_trigger,7.7422,133,wr_signal_score_cohort_balanced_v1
00-0034104,C.Sims,2021,2022,WR,WAS,True,False,no_breakout_trigger,7.6544,134,wr_signal_score_cohort_balanced_v1
00-0032778,T.Sharpe,2021,2022,WR,ATL,False,False,missing_outcome,7.6350,135,wr_signal_score_cohort_balanced_v1
00-0036620,D.Eskridge,2021,2022,WR,SEA,True,False,no_breakout_trigger,7.2371,136,wr_signal_score_cohort_balanced_v1
00-0032791,J.Grant,2021,2022,WR,MIA,False,False,missing_outcome,7.1593,137,wr_signal_score_cohort_balanced_v1
00-0035535,D.Slayton,2021,2022,WR,NYG,True,True,ppg_jump,7.1064,138,wr_signal_score_cohort_balanced_v1
00-0033733,G.Ward,2021,2022,WR,PHI,False,False,missing_outcome,7.0227,139,wr_signal_score_cohort_balanced_v1
00-0026035,D.Amendola,2021,2022,WR,HOU,False,False,missing_outcome,6.9949,140,wr_signal_score_cohort_balanced_v1
00-0031868,D.Byrd,2021,2022,WR,CHI,True,False,no_breakout_trigger,6.9852,141,wr_signal_score_cohort_balanced_v1
00-0036572,S.Smith,2021,2022,WR,CAR,True,False,no_breakout_trigger,6.9591,142,wr_signal_score_cohort_balanced_v1
00-0036626,D.Brown,2021,2022,WR,WAS,True,False,no_breakout_trigger,6.9017,143,wr_signal_score_cohort_balanced_v1
00-0036482,M.Strachan,2021,2022,WR,IND,True,False,no_breakout_trigger,6.7970,144,wr_signal_score_cohort_balanced_v1
00-0036671,D.Milne,2021,2022,WR,WAS,True,False,no_breakout_trigger,6.7695,145,wr_signal_score_cohort_balanced_v1
00-0036910,C.Saunders,2021,2022,WR,CAR,False,False,missing_outcome,6.7068,146,wr_signal_score_cohort_balanced_v1
00-0027691,A.Roberts,2021,2022,WR,HOU,False,False,missing_outcome,6.6591,147,wr_signal_score_cohort_balanced_v1
00-0031325,S.Watkins,2021,2022,WR,BAL,True,False,no_breakout_trigger,6.5737,148,wr_signal_score_cohort_balanced_v1
00-0034686,A.Tate,2021,2022,WR,CIN,False,False,missing_outcome,6.4773,149,wr_signal_score_cohort_balanced_v1
00-0036080,E.Winston,2021,2022,WR,NO,False,False,missing_outcome,6.4318,150,wr_signal_score_cohort_balanced_v1
00-0029664,J.Gordon,2021,2022,WR,KC,True,False,no_breakout_trigger,6.2981,151,wr_signal_score_cohort_balanced_v1
00-0035891,C.White,2021,2022,WR,PIT,True,False,no_breakout_trigger,6.1538,152,wr_signal_score_cohort_balanced_v1
00-0036110,J.Bradley,2021,2022,WR,CLE,False,False,missing_outcome,6.1136,153,wr_signal_score_cohort_balanced_v1
00-0033460,J.Ross,2021,2022,WR,NYG,False,False,missing_outcome,5.9948,154,wr_signal_score_cohort_balanced_v1
00-0032208,P.Dorsett,2021,2022,WR,JAX,True,False,no_breakout_trigger,5.9805,155,wr_signal_score_cohort_balanced_v1
00-0036862,B.Skowronek,2021,2022,WR,LA,True,True,beat_expected_baseline,5.9553,156,wr_signal_score_cohort_balanced_v1
00-0034646,B.Powell,2021,2022,WR,LA,True,False,no_breakout_trigger,5.9318,157,wr_signal_score_cohort_balanced_v1
00-0034052,B.Zylstra,2021,2022,WR,CAR,False,False,missing_outcome,5.4996,158,wr_signal_score_cohort_balanced_v1
00-0036991,A.Rodgers,2021,2022,WR,GB,True,True,beat_expected_baseline,5.3273,159,wr_signal_score_cohort_balanced_v1
00-0035864,K.Hinton,2021,2022,WR,DEN,True,False,no_breakout_trigger,5.2009,160,wr_signal_score_cohort_balanced_v1
00-0030525,T.Austin,2021,2022,WR,JAX,False,False,missing_outcome,5.1879,161,wr_signal_score_cohort_balanced_v1
00-0032977,R.Higgins,2021,2022,WR,CLE,False,False,missing_outcome,5.0620,162,wr_signal_score_cohort_balanced_v1
00-0035527,A.Isabella,2021,2022,WR,ARI,True,False,no_breakout_trigger,4.8318,163,wr_signal_score_cohort_balanced_v1
00-0034652,C.Batson,2021,2022,WR,TEN,False,False,missing_outcome,4.6452,164,wr_signal_score_cohort_balanced_v1
00-0035298,S.Miller,2021,2022,WR,TB,True,False,no_breakout_trigger,4.5813,165,wr_signal_score_cohort_balanced_v1
00-0036877,J.Darden,2021,2022,WR,TB,True,False,no_breakout_trigger,4.4977,166,wr_signal_score_cohort_balanced_v1
00-0033857,J.Smith-Schuster,2021,2022,WR,PIT,True,True,ppg_jump,4.4635,167,wr_signal_score_cohort_balanced_v1
00-0032160,T.Williams,2021,2022,WR,DET,False,False,missing_outcome,4.4151,168,wr_signal_score_cohort_balanced_v1
00-0032543,A.Erickson,2021,2022,WR,CAR,False,False,missing_outcome,4.4148,169,wr_signal_score_cohort_balanced_v1
00-0034930,T.Benson,2021,2022,WR,DET,False,False,missing_outcome,4.3477,170,wr_signal_score_cohort_balanced_v1
00-0035593,J.Winfree,2021,2022,WR,GB,True,False,no_breakout_trigger,3.9014,171,wr_signal_score_cohort_balanced_v1
00-0029269,T.Benjamin,2021,2022,WR,SF,False,False,missing_outcome,3.8454,172,wr_signal_score_cohort_balanced_v1
00-0036652,R.McMath,2021,2022,WR,TEN,True,False,no_breakout_trigger,3.8275,173,wr_signal_score_cohort_balanced_v1
00-0031545,K.White,2021,2022,WR,NO,True,False,no_breakout_trigger,3.8253,174,wr_signal_score_cohort_balanced_v1
00-0035645,G.Olszewski,2021,2022,WR,NE,True,False,no_breakout_trigger,3.7273,175,wr_signal_score_cohort_balanced_v1
00-0036491,T.Black,2021,2022,WR,NYJ,False,False,missing_outcome,3.6818,176,wr_signal_score_cohort_balanced_v1
00-0032626,G.Allison,2021,2022,WR,DET,False,False,missing_outcome,3.6618,177,wr_signal_score_cohort_balanced_v1
00-0032200,T.Montgomery,2021,2022,WR,NO,True,True,ppg_jump,3.5751,178,wr_signal_score_cohort_balanced_v1
00-0032054,B.Perriman,2021,2022,WR,TB,True,False,no_breakout_trigger,3.5481,179,wr_signal_score_cohort_balanced_v1
00-0033292,T.Taylor,2021,2022,WR,CIN,True,False,no_breakout_trigger,3.4289,180,wr_signal_score_cohort_balanced_v1
00-0035101,D.Davis,2021,2022,WR,HOU,False,False,missing_outcome,3.3136,181,wr_signal_score_cohort_balanced_v1
00-0036907,D.Newsome,2021,2022,WR,CHI,False,False,missing_outcome,3.2754,182,wr_signal_score_cohort_balanced_v1
00-0036133,J.Proche,2021,2022,WR,BAL,True,False,no_breakout_trigger,3.2279,183,wr_signal_score_cohort_balanced_v1
00-0035399,S.Morgan,2021,2022,WR,CIN,True,False,no_breakout_trigger,3.2206,184,wr_signal_score_cohort_balanced_v1
00-0035359,D.Sills,2021,2022,WR,NYG,True,True,beat_expected_baseline,3.1880,185,wr_signal_score_cohort_balanced_v1
00-0033094,M.Hall,2021,2022,WR,ATL,False,False,missing_outcome,3.1818,186,wr_signal_score_cohort_balanced_v1
00-0036382,K.Hill,2021,2022,WR,LAC,False,False,missing_outcome,3.1818,187,wr_signal_score_cohort_balanced_v1
00-0036630,T.Wallace,2021,2022,WR,BAL,True,False,no_breakout_trigger,3.1273,188,wr_signal_score_cohort_balanced_v1
00-0031934,D.Smith,2021,2022,WR,JAX,False,False,missing_outcome,3.1218,189,wr_signal_score_cohort_balanced_v1
00-0033957,R.Adams,2021,2022,WR,CHI,False,False,missing_outcome,3.1218,190,wr_signal_score_cohort_balanced_v1
00-0036308,I.Coulter,2021,2022,WR,CHI,False,False,missing_outcome,3.1218,191,wr_signal_score_cohort_balanced_v1
00-0036951,F.Darby,2021,2022,WR,ATL,True,False,no_breakout_trigger,2.8716,192,wr_signal_score_cohort_balanced_v1
00-0035602,A.Bachman,2021,2022,WR,NYG,False,False,missing_outcome,2.8248,193,wr_signal_score_cohort_balanced_v1
00-0028237,C.Hogan,2021,2022,WR,NO,False,False,missing_outcome,2.6028,194,wr_signal_score_cohort_balanced_v1
00-0035844,K.Merritt,2021,2022,WR,MIA,False,False,missing_outcome,2.5818,195,wr_signal_score_cohort_balanced_v1
00-0035883,M.Ffrench,2021,2022,WR,LAC,False,False,missing_outcome,2.5818,196,wr_signal_score_cohort_balanced_v1
00-0033591,N.Brown,2021,2022,WR,DAL,True,True,ppg_jump,2.2876,197,wr_signal_score_cohort_balanced_v1
00-0034854,K.Hodge,2021,2022,WR,DET,True,False,no_breakout_trigger,2.2385,198,wr_signal_score_cohort_balanced_v1
00-0035639,P.Campbell,2021,2022,WR,IND,True,True,ppg_jump,1.9460,199,wr_signal_score_cohort_balanced_v1
00-0033367,C.Board,2021,2022,WR,NYG,True,False,no_breakout_trigger,1.6189,200,wr_signal_score_cohort_balanced_v1
00-0034279,E.St. Brown,2021,2022,WR,GB,True,False,no_breakout_trigger,1.2550,201,wr_signal_score_cohort_balanced_v1
