player_id,player_name,feature_season,outcome_season,position,feature_team,has_valid_outcome,breakout_label_default,breakout_reason,wr_signal_score,rank,scoring_version
00-0035529,H.Butler,2020,2021,WR,PHI,False,False,missing_outcome,-2.3509,214,wr_signal_score_cohort_upside_v1
00-0033460,J.Ross,2020,2021,WR,CIN,True,True,beat_expected_baseline,-2.4728,215,wr_signal_score_cohort_upside_v1
00-0036340,A.Gandy-Golden,2020,2021,WR,WAS,False,False,missing_outcome,-2.4962,216,wr_signal_score_cohort_upside_v1
00-0031763,D.Carter,2020,2021,WR,HOU,True,True,ppg_jump,-2.5556,217,wr_signal_score_cohort_upside_v1
00-0036133,J.Proche,2020,2021,WR,BAL,True,True,ppg_jump,-2.9727,218,wr_signal_score_cohort_upside_v1
00-0034631,V.Smith,2020,2021,WR,NYJ,True,False,no_breakout_trigger,-3.0818,219,wr_signal_score_cohort_upside_v1
00-0033266,J.Natson,2020,2021,WR,CLE,False,False,missing_outcome,-3.1909,220,wr_signal_score_cohort_upside_v1
00-0035341,T.Irwin,2020,2021,WR,CIN,True,False,no_breakout_trigger,-3.1909,221,wr_signal_score_cohort_upside_v1
00-0036900,J.Chase,2021,2022,WR,CIN,True,True,beat_expected_baseline,70.2303,1,wr_signal_score_cohort_upside_v1
00-0036613,J.Waddle,2021,2022,WR,MIA,True,True,beat_expected_baseline,66.7470,2,wr_signal_score_cohort_upside_v1
00-0036183,K.Wilkerson,2021,2022,WR,NE,False,False,missing_outcome,62.2091,3,wr_signal_score_cohort_upside_v1
00-0036963,A.St. Brown,2021,2022,WR,DET,True,True,top24_jump,61.0427,4,wr_signal_score_cohort_upside_v1
00-0036980,E.Moore,2021,2022,WR,NYJ,True,False,no_breakout_trigger,47.3511,5,wr_signal_score_cohort_upside_v1
00-0036912,D.Smith,2021,2022,WR,PHI,True,True,top24_jump,40.7543,6,wr_signal_score_cohort_upside_v1
00-0033908,C.Kupp,2021,2022,WR,LA,True,True,beat_expected_baseline,36.3611,7,wr_signal_score_cohort_upside_v1
00-0036322,J.Jefferson,2021,2022,WR,MIN,True,True,beat_expected_baseline,34.9469,8,wr_signal_score_cohort_upside_v1
00-0031381,D.Adams,2021,2022,WR,GB,True,True,beat_expected_baseline,34.4215,9,wr_signal_score_cohort_upside_v1
00-0035719,D.Samuel,2021,2022,WR,SF,True,False,no_breakout_trigger,33.9299,10,wr_signal_score_cohort_upside_v1
00-0031588,S.Diggs,2021,2022,WR,BUF,True,True,beat_expected_baseline,33.7992,11,wr_signal_score_cohort_upside_v1
00-0033040,T.Hill,2021,2022,WR,KC,True,True,beat_expected_baseline,33.6336,12,wr_signal_score_cohort_upside_v1
00-0031408,M.Evans,2021,2022,WR,TB,True,True,beat_expected_baseline,33.0885,13,wr_signal_score_cohort_upside_v1
00-0035216,D.Johnson,2021,2022,WR,PIT,True,False,no_breakout_trigger,33.0838,14,wr_signal_score_cohort_upside_v1
00-0036345,K.Osborn,2021,2022,WR,MIN,True,False,no_breakout_trigger,32.9280,15,wr_signal_score_cohort_upside_v1
00-0030279,K.Allen,2021,2022,WR,LAC,True,True,beat_expected_baseline,32.5028,16,wr_signal_score_cohort_upside_v1
00-0033921,C.Godwin,2021,2022,WR,TB,True,False,no_breakout_trigger,31.8203,17,wr_signal_score_cohort_upside_v1
00-0033536,M.Williams,2021,2022,WR,LAC,True,False,no_breakout_trigger,30.3465,18,wr_signal_score_cohort_upside_v1
00-0034983,H.Renfrow,2021,2022,WR,LV,True,False,no_breakout_trigger,30.2982,19,wr_signal_score_cohort_upside_v1
00-0036410,T.Higgins,2021,2022,WR,CIN,True,True,beat_expected_baseline,29.5626,20,wr_signal_score_cohort_upside_v1
00-0032211,T.Lockett,2021,2022,WR,SEA,True,True,beat_expected_baseline,29.3732,21,wr_signal_score_cohort_upside_v1
00-0036635,I.Smith-Marsette,2021,2022,WR,MIN,True,False,no_breakout_trigger,29.2798,22,wr_signal_score_cohort_upside_v1
00-0030035,A.Thielen,2021,2022,WR,MIN,True,False,no_breakout_trigger,27.8024,23,wr_signal_score_cohort_upside_v1
00-0035640,D.Metcalf,2021,2022,WR,SEA,True,False,no_breakout_trigger,27.5396,24,wr_signal_score_cohort_upside_v1
00-0036358,C.Lamb,2021,2022,WR,DAL,True,True,ppg_jump,27.4895,25,wr_signal_score_cohort_upside_v1
00-0031236,B.Cooks,2021,2022,WR,HOU,True,False,no_breakout_trigger,27.2094,26,wr_signal_score_cohort_upside_v1
00-0034827,D.Moore,2021,2022,WR,CAR,True,False,no_breakout_trigger,26.3889,27,wr_signal_score_cohort_upside_v1
00-0027793,A.Brown,2021,2022,WR,TB,False,False,missing_outcome,26.2027,28,wr_signal_score_cohort_upside_v1
00-0036252,M.Pittman,2021,2022,WR,IND,True,True,top24_jump,26.1437,29,wr_signal_score_cohort_upside_v1
00-0035662,M.Brown,2021,2022,WR,BAL,True,False,no_breakout_trigger,26.0755,30,wr_signal_score_cohort_upside_v1
00-0036913,K.Toney,2021,2022,WR,NYG,True,False,no_breakout_trigger,25.7605,31,wr_signal_score_cohort_upside_v1
00-0036550,R.Bateman,2021,2022,WR,BAL,True,False,no_breakout_trigger,23.9948,32,wr_signal_score_cohort_upside_v1
00-0030431,R.Woods,2021,2022,WR,LA,True,False,no_breakout_trigger,23.9112,33,wr_signal_score_cohort_upside_v1
00-0030564,D.Hopkins,2021,2022,WR,ARI,True,True,beat_expected_baseline,23.6741,34,wr_signal_score_cohort_upside_v1
00-0036309,D.Mooney,2021,2022,WR,CHI,True,False,no_breakout_trigger,23.4882,35,wr_signal_score_cohort_upside_v1
00-0031544,A.Cooper,2021,2022,WR,DAL,True,True,top24_jump,23.1598,36,wr_signal_score_cohort_upside_v1
00-0035676,A.Brown,2021,2022,WR,TEN,True,True,top24_jump,22.4899,37,wr_signal_score_cohort_upside_v1
00-0035659,T.McLaurin,2021,2022,WR,WAS,True,True,top24_jump,22.1270,38,wr_signal_score_cohort_upside_v1
00-0035432,J.Moore,2021,2022,WR,LAC,True,False,no_breakout_trigger,21.5262,39,wr_signal_score_cohort_upside_v1
00-0034775,C.Kirk,2021,2022,WR,ARI,True,True,top24_jump,21.3918,40,wr_signal_score_cohort_upside_v1
00-0036936,R.Moore,2021,2022,WR,ARI,True,True,ppg_jump,19.7227,41,wr_signal_score_cohort_upside_v1
00-0034837,C.Ridley,2021,2022,WR,ATL,False,False,missing_outcome,19.1815,42,wr_signal_score_cohort_upside_v1
00-0034411,R.Gage,2021,2022,WR,ATL,True,False,no_breakout_trigger,18.9076,43,wr_signal_score_cohort_upside_v1
00-0034960,J.Meyers,2021,2022,WR,NE,True,True,beat_expected_baseline,18.8468,44,wr_signal_score_cohort_upside_v1
00-0033215,C.Grayson,2021,2022,WR,TB,False,False,missing_outcome,18.5473,45,wr_signal_score_cohort_upside_v1
00-0033009,T.Boyd,2021,2022,WR,CIN,True,False,no_breakout_trigger,18.3368,46,wr_signal_score_cohort_upside_v1
00-0033307,K.Bourne,2021,2022,WR,NE,True,False,no_breakout_trigger,18.0570,47,wr_signal_score_cohort_upside_v1
00-0032398,C.Moore,2021,2022,WR,HOU,True,True,beat_expected_baseline,16.3182,48,wr_signal_score_cohort_upside_v1
00-0036326,C.Claypool,2021,2022,WR,PIT,True,False,no_breakout_trigger,16.2159,49,wr_signal_score_cohort_upside_v1
00-0029293,M.Jones,2021,2022,WR,JAX,True,False,no_breakout_trigger,16.1099,50,wr_signal_score_cohort_upside_v1
00-0036261,B.Aiyuk,2021,2022,WR,SF,True,True,beat_expected_baseline,16.0758,51,wr_signal_score_cohort_upside_v1
00-0034418,C.Wilson,2021,2022,WR,DAL,True,False,no_breakout_trigger,15.7733,52,wr_signal_score_cohort_upside_v1
00-0036415,V.Jefferson,2021,2022,WR,LA,True,False,no_breakout_trigger,15.1774,53,wr_signal_score_cohort_upside_v1
00-0034521,A.Lazard,2021,2022,WR,GB,True,True,beat_expected_baseline,15.0250,54,wr_signal_score_cohort_upside_v1
00-0036259,J.Jennings,2021,2022,WR,SF,True,False,no_breakout_trigger,14.8960,55,wr_signal_score_cohort_upside_v1
00-0034860,D.Pettis,2021,2022,WR,NYG,True,False,no_breakout_trigger,14.6993,56,wr_signal_score_cohort_upside_v1
00-0034867,M.Turner,2021,2022,WR,DAL,False,False,missing_outcome,14.6802,57,wr_signal_score_cohort_upside_v1
00-0036357,H.Ruggs,2021,2022,WR,LV,False,False,missing_outcome,14.5401,58,wr_signal_score_cohort_upside_v1
00-0029000,C.Beasley,2021,2022,WR,BUF,True,False,no_breakout_trigger,14.2244,59,wr_signal_score_cohort_upside_v1
00-0033375,T.Patrick,2021,2022,WR,DEN,False,False,missing_outcome,14.1799,60,wr_signal_score_cohort_upside_v1
00-0036988,J.Palmer,2021,2022,WR,LAC,True,True,ppg_jump,14.0584,61,wr_signal_score_cohort_upside_v1
00-0027942,A.Green,2021,2022,WR,ARI,True,False,no_breakout_trigger,13.9974,62,wr_signal_score_cohort_upside_v1
00-0033871,C.Davis,2021,2022,WR,NYJ,True,False,no_breakout_trigger,13.7666,63,wr_signal_score_cohort_upside_v1
00-0031382,J.Landry,2021,2022,WR,CLE,True,False,no_breakout_trigger,13.6701,64,wr_signal_score_cohort_upside_v1
00-0036228,D.Patmon,2021,2022,WR,IND,True,True,beat_expected_baseline,13.3364,65,wr_signal_score_cohort_upside_v1
00-0036219,M.Callaway,2021,2022,WR,NO,True,False,no_breakout_trigger,13.3037,66,wr_signal_score_cohort_upside_v1
00-0031547,D.Parker,2021,2022,WR,MIA,True,False,no_breakout_trigger,13.2323,67,wr_signal_score_cohort_upside_v1
00-0036657,S.Williams,2021,2022,WR,DEN,False,False,missing_outcome,13.0091,68,wr_signal_score_cohort_upside_v1
00-0035126,A.Wesley,2021,2022,WR,ARI,False,False,missing_outcome,12.7540,69,wr_signal_score_cohort_upside_v1
00-0034348,C.Sutton,2021,2022,WR,DEN,True,True,beat_expected_baseline,12.7115,70,wr_signal_score_cohort_upside_v1
00-0034297,B.Pringle,2021,2022,WR,KC,True,False,no_breakout_trigger,12.5724,71,wr_signal_score_cohort_upside_v1
00-0027685,E.Sanders,2021,2022,WR,BUF,False,False,missing_outcome,12.1641,72,wr_signal_score_cohort_upside_v1
00-0032355,C.Rogers,2021,2022,WR,TEN,False,False,missing_outcome,12.0275,73,wr_signal_score_cohort_upside_v1
00-0035140,M.Hardman,2021,2022,WR,KC,True,True,ppg_jump,11.9168,74,wr_signal_score_cohort_upside_v1
00-0035500,G.Dortch,2021,2022,WR,ARI,True,True,ppg_jump,11.8476,75,wr_signal_score_cohort_upside_v1
00-0028002,R.Cobb,2021,2022,WR,GB,True,False,no_breakout_trigger,11.7835,76,wr_signal_score_cohort_upside_v1
00-0032464,K.Raymond,2021,2022,WR,DET,True,False,no_breakout_trigger,11.6449,77,wr_signal_score_cohort_upside_v1
00-0036196,G.Davis,2021,2022,WR,BUF,True,True,ppg_jump,11.5897,78,wr_signal_score_cohort_upside_v1
00-0031235,O.Beckham,2021,2022,WR,CLE,False,False,missing_outcome,11.4536,79,wr_signal_score_cohort_upside_v1
00-0032688,R.Chosen,2021,2022,WR,CAR,True,False,no_breakout_trigger,11.3807,80,wr_signal_score_cohort_upside_v1
00-0034777,D.Chark,2021,2022,WR,JAX,True,False,no_breakout_trigger,10.9586,81,wr_signal_score_cohort_upside_v1
00-0035215,D.Harty,2021,2022,WR,NO,True,False,no_breakout_trigger,10.8776,82,wr_signal_score_cohort_upside_v1
00-0034419,B.Berrios,2021,2022,WR,NYJ,True,False,no_breakout_trigger,10.6419,83,wr_signal_score_cohort_upside_v1
00-0036247,F.Swain,2021,2022,WR,SEA,True,False,no_breakout_trigger,10.5970,84,wr_signal_score_cohort_upside_v1
00-0032385,S.Shepard,2021,2022,WR,NYG,True,True,beat_expected_baseline,10.5121,85,wr_signal_score_cohort_upside_v1
00-0036554,N.Collins,2021,2022,WR,HOU,True,True,ppg_jump,10.5033,86,wr_signal_score_cohort_upside_v1
00-0036271,Q.Watkins,2021,2022,WR,PHI,True,False,no_breakout_trigger,10.3178,87,wr_signal_score_cohort_upside_v1
00-0036268,L.Shenault,2021,2022,WR,JAX,True,False,no_breakout_trigger,10.2745,88,wr_signal_score_cohort_upside_v1
00-0030068,M.Goodwin,2021,2022,WR,CHI,True,True,ppg_jump,10.2358,89,wr_signal_score_cohort_upside_v1
00-0036233,D.Peoples-Jones,2021,2022,WR,CLE,True,True,beat_expected_baseline,10.0274,90,wr_signal_score_cohort_upside_v1
00-0035414,J.Guyton,2021,2022,WR,LAC,True,False,no_breakout_trigger,9.9825,91,wr_signal_score_cohort_upside_v1
00-0036627,D.Fitzpatrick,2021,2022,WR,TEN,False,False,missing_outcome,9.9712,92,wr_signal_score_cohort_upside_v1
00-0031941,J.Crowder,2021,2022,WR,NYJ,True,False,no_breakout_trigger,9.9430,93,wr_signal_score_cohort_upside_v1
00-0026189,D.Jackson,2021,2022,WR,LA,True,False,no_breakout_trigger,9.9141,94,wr_signal_score_cohort_upside_v1
00-0036365,B.Edwards,2021,2022,WR,LV,True,False,no_breakout_trigger,9.5495,95,wr_signal_score_cohort_upside_v1
00-0034764,M.Gallup,2021,2022,WR,DAL,True,False,no_breakout_trigger,9.5274,96,wr_signal_score_cohort_upside_v1
00-0036182,N.Westbrook-Ikhine,2021,2022,WR,TEN,True,False,no_breakout_trigger,9.4884,97,wr_signal_score_cohort_upside_v1
00-0036999,A.Schwartz,2021,2022,WR,CLE,True,False,no_breakout_trigger,9.3986,98,wr_signal_score_cohort_upside_v1
00-0035544,T.Kennedy,2021,2022,WR,DET,True,False,no_breakout_trigger,9.3614,99,wr_signal_score_cohort_upside_v1
00-0036277,Q.Cephus,2021,2022,WR,DET,True,False,no_breakout_trigger,9.3563,100,wr_signal_score_cohort_upside_v1
00-0033555,M.Hollins,2021,2022,WR,MIA,True,True,ppg_jump,8.9439,101,wr_signal_score_cohort_upside_v1
00-0035406,L.Humphrey,2021,2022,WR,NO,True,False,no_breakout_trigger,8.9408,102,wr_signal_score_cohort_upside_v1
00-0035021,A.Dulin,2021,2022,WR,IND,True,True,beat_expected_baseline,8.8903,103,wr_signal_score_cohort_upside_v1
00-0031763,D.Carter,2021,2022,WR,WAS,True,True,beat_expected_baseline,8.8593,104,wr_signal_score_cohort_upside_v1
00-0033572,J.Agnew,2021,2022,WR,JAX,True,False,no_breakout_trigger,8.8525,105,wr_signal_score_cohort_upside_v1
00-0033471,I.Ford,2021,2022,WR,MIA,False,False,missing_outcome,8.6718,106,wr_signal_score_cohort_upside_v1
00-0035045,D.Montgomery,2021,2022,WR,NYJ,False,False,missing_outcome,8.4144,107,wr_signal_score_cohort_upside_v1
00-0032791,J.Grant,2021,2022,WR,MIA,False,False,missing_outcome,8.3922,108,wr_signal_score_cohort_upside_v1
00-0033733,G.Ward,2021,2022,WR,PHI,False,False,missing_outcome,8.2636,109,wr_signal_score_cohort_upside_v1
00-0031549,N.Agholor,2021,2022,WR,NE,True,False,no_breakout_trigger,8.1715,110,wr_signal_score_cohort_upside_v1
00-0034765,T.Smith,2021,2022,WR,NO,True,False,no_breakout_trigger,8.1454,111,wr_signal_score_cohort_upside_v1
00-0027691,A.Roberts,2021,2022,WR,HOU,False,False,missing_outcome,8.0455,112,wr_signal_score_cohort_upside_v1
00-0033891,Z.Jones,2021,2022,WR,LV,True,True,ppg_jump,8.0050,113,wr_signal_score_cohort_upside_v1
00-0034686,A.Tate,2021,2022,WR,CIN,False,False,missing_outcome,7.9364,114,wr_signal_score_cohort_upside_v1
00-0036110,J.Bradley,2021,2022,WR,CLE,False,False,missing_outcome,7.7182,115,wr_signal_score_cohort_upside_v1
00-0034646,B.Powell,2021,2022,WR,LA,True,False,no_breakout_trigger,7.6091,116,wr_signal_score_cohort_upside_v1
00-0033466,I.McKenzie,2021,2022,WR,BUF,True,True,ppg_jump,7.6013,117,wr_signal_score_cohort_upside_v1
00-0036407,J.Jeudy,2021,2022,WR,DEN,True,True,top24_jump,7.3292,118,wr_signal_score_cohort_upside_v1
00-0035624,N.Harry,2021,2022,WR,NE,True,False,no_breakout_trigger,7.2671,119,wr_signal_score_cohort_upside_v1
00-0029608,T.Hilton,2021,2022,WR,IND,True,False,no_breakout_trigger,7.2554,120,wr_signal_score_cohort_upside_v1
00-0035208,O.Zaccheaus,2021,2022,WR,ATL,True,False,no_breakout_trigger,7.2000,121,wr_signal_score_cohort_upside_v1
00-0034104,C.Sims,2021,2022,WR,WAS,True,False,no_breakout_trigger,7.1656,122,wr_signal_score_cohort_upside_v1
00-0036955,T.Marshall,2021,2022,WR,CAR,True,True,ppg_jump,7.1191,123,wr_signal_score_cohort_upside_v1
00-0034272,M.Valdes-Scantling,2021,2022,WR,GB,True,False,no_breakout_trigger,7.1190,124,wr_signal_score_cohort_upside_v1
00-0036482,M.Strachan,2021,2022,WR,IND,True,False,no_breakout_trigger,6.9770,125,wr_signal_score_cohort_upside_v1
00-0036910,C.Saunders,2021,2022,WR,CAR,False,False,missing_outcome,6.9738,126,wr_signal_score_cohort_upside_v1
00-0030669,A.Wilson,2021,2022,WR,MIA,False,False,missing_outcome,6.9053,127,wr_signal_score_cohort_upside_v1
00-0036620,D.Eskridge,2021,2022,WR,SEA,True,False,no_breakout_trigger,6.8798,128,wr_signal_score_cohort_upside_v1
00-0036572,S.Smith,2021,2022,WR,CAR,True,False,no_breakout_trigger,6.8615,129,wr_signal_score_cohort_upside_v1
00-0032128,C.Conley,2021,2022,WR,HOU,True,False,no_breakout_trigger,6.8427,130,wr_signal_score_cohort_upside_v1
00-0027944,J.Jones,2021,2022,WR,TEN,True,False,no_breakout_trigger,6.7595,131,wr_signal_score_cohort_upside_v1
00-0033943,J.Reynolds,2021,2022,WR,TEN,True,True,beat_expected_baseline,6.7343,132,wr_signal_score_cohort_upside_v1
00-0026035,D.Amendola,2021,2022,WR,HOU,False,False,missing_outcome,6.6775,133,wr_signal_score_cohort_upside_v1
00-0036331,D.Duvernay,2021,2022,WR,BAL,True,True,ppg_jump,6.6750,134,wr_signal_score_cohort_upside_v1
00-0036080,E.Winston,2021,2022,WR,NO,False,False,missing_outcome,6.6562,135,wr_signal_score_cohort_upside_v1
00-0032775,D.Robinson,2021,2022,WR,KC,True,True,beat_expected_baseline,6.5044,136,wr_signal_score_cohort_upside_v1
00-0035527,A.Isabella,2021,2022,WR,ARI,True,False,no_breakout_trigger,6.3385,137,wr_signal_score_cohort_upside_v1
00-0031428,A.Robinson,2021,2022,WR,CHI,True,True,beat_expected_baseline,6.2875,138,wr_signal_score_cohort_upside_v1
00-0033251,Z.Pascal,2021,2022,WR,IND,True,False,no_breakout_trigger,6.1883,139,wr_signal_score_cohort_upside_v1
00-0035891,C.White,2021,2022,WR,PIT,True,False,no_breakout_trigger,6.1331,140,wr_signal_score_cohort_upside_v1
00-0033460,J.Ross,2021,2022,WR,NYG,False,False,missing_outcome,6.1120,141,wr_signal_score_cohort_upside_v1
00-0032951,L.Treadwell,2021,2022,WR,JAX,True,False,no_breakout_trigger,5.9806,142,wr_signal_score_cohort_upside_v1
00-0036387,J.Reagor,2021,2022,WR,PHI,True,False,no_breakout_trigger,5.9224,143,wr_signal_score_cohort_upside_v1
00-0034652,C.Batson,2021,2022,WR,TEN,False,False,missing_outcome,5.9211,144,wr_signal_score_cohort_upside_v1
00-0033932,K.Golladay,2021,2022,WR,NYG,True,False,no_breakout_trigger,5.7424,145,wr_signal_score_cohort_upside_v1
00-0034676,J.Washington,2021,2022,WR,PIT,True,False,no_breakout_trigger,5.7405,146,wr_signal_score_cohort_upside_v1
00-0032208,P.Dorsett,2021,2022,WR,JAX,True,False,no_breakout_trigger,5.7312,147,wr_signal_score_cohort_upside_v1
00-0035298,S.Miller,2021,2022,WR,TB,True,False,no_breakout_trigger,5.6455,148,wr_signal_score_cohort_upside_v1
00-0036626,D.Brown,2021,2022,WR,WAS,True,False,no_breakout_trigger,5.6290,149,wr_signal_score_cohort_upside_v1
00-0033681,K.Cole,2021,2022,WR,NYJ,True,False,no_breakout_trigger,5.5793,150,wr_signal_score_cohort_upside_v1
00-0032543,A.Erickson,2021,2022,WR,CAR,False,False,missing_outcome,5.5540,151,wr_signal_score_cohort_upside_v1
00-0034052,B.Zylstra,2021,2022,WR,CAR,False,False,missing_outcome,5.5400,152,wr_signal_score_cohort_upside_v1
00-0031868,D.Byrd,2021,2022,WR,CHI,True,False,no_breakout_trigger,5.5181,153,wr_signal_score_cohort_upside_v1
00-0036862,B.Skowronek,2021,2022,WR,LA,True,True,beat_expected_baseline,5.5002,154,wr_signal_score_cohort_upside_v1
00-0036671,D.Milne,2021,2022,WR,WAS,True,False,no_breakout_trigger,5.4764,155,wr_signal_score_cohort_upside_v1
00-0032009,A.Humphries,2021,2022,WR,WAS,False,False,missing_outcome,5.3432,156,wr_signal_score_cohort_upside_v1
00-0036991,A.Rodgers,2021,2022,WR,GB,True,True,beat_expected_baseline,5.0775,157,wr_signal_score_cohort_upside_v1
00-0029664,J.Gordon,2021,2022,WR,KC,True,False,no_breakout_trigger,4.9319,158,wr_signal_score_cohort_upside_v1
00-0035645,G.Olszewski,2021,2022,WR,NE,True,False,no_breakout_trigger,4.7599,159,wr_signal_score_cohort_upside_v1
00-0033292,T.Taylor,2021,2022,WR,CIN,True,False,no_breakout_trigger,4.7044,160,wr_signal_score_cohort_upside_v1
00-0036427,T.Johnson,2021,2022,WR,TB,False,False,missing_outcome,4.5564,161,wr_signal_score_cohort_upside_v1
00-0033094,M.Hall,2021,2022,WR,ATL,False,False,missing_outcome,4.4326,162,wr_signal_score_cohort_upside_v1
00-0036382,K.Hill,2021,2022,WR,LAC,False,False,missing_outcome,4.4326,163,wr_signal_score_cohort_upside_v1
00-0032054,B.Perriman,2021,2022,WR,TB,True,False,no_breakout_trigger,4.3593,164,wr_signal_score_cohort_upside_v1
00-0031325,S.Watkins,2021,2022,WR,BAL,True,False,no_breakout_trigger,4.3336,165,wr_signal_score_cohort_upside_v1
00-0035864,K.Hinton,2021,2022,WR,DEN,True,False,no_breakout_trigger,4.3317,166,wr_signal_score_cohort_upside_v1
00-0032160,T.Williams,2021,2022,WR,DET,False,False,missing_outcome,4.3267,167,wr_signal_score_cohort_upside_v1
00-0032778,T.Sharpe,2021,2022,WR,ATL,False,False,missing_outcome,3.9925,168,wr_signal_score_cohort_upside_v1
00-0032626,G.Allison,2021,2022,WR,DET,False,False,missing_outcome,3.8891,169,wr_signal_score_cohort_upside_v1
00-0036133,J.Proche,2021,2022,WR,BAL,True,False,no_breakout_trigger,3.8803,170,wr_signal_score_cohort_upside_v1
00-0029269,T.Benjamin,2021,2022,WR,SF,False,False,missing_outcome,3.8271,171,wr_signal_score_cohort_upside_v1
00-0036877,J.Darden,2021,2022,WR,TB,True,False,no_breakout_trigger,3.8165,172,wr_signal_score_cohort_upside_v1
00-0034930,T.Benson,2021,2022,WR,DET,False,False,missing_outcome,3.6432,173,wr_signal_score_cohort_upside_v1
00-0036491,T.Black,2021,2022,WR,NYJ,False,False,missing_outcome,3.4797,174,wr_signal_score_cohort_upside_v1
00-0035535,D.Slayton,2021,2022,WR,NYG,True,True,ppg_jump,3.4684,175,wr_signal_score_cohort_upside_v1
00-0030525,T.Austin,2021,2022,WR,JAX,False,False,missing_outcome,3.4533,176,wr_signal_score_cohort_upside_v1
00-0036652,R.McMath,2021,2022,WR,TEN,True,False,no_breakout_trigger,3.4519,177,wr_signal_score_cohort_upside_v1
00-0031545,K.White,2021,2022,WR,NO,True,False,no_breakout_trigger,3.4436,178,wr_signal_score_cohort_upside_v1
00-0034407,R.McCloud,2021,2022,WR,PIT,True,False,no_breakout_trigger,3.3871,179,wr_signal_score_cohort_upside_v1
00-0028237,C.Hogan,2021,2022,WR,NO,False,False,missing_outcome,3.3602,180,wr_signal_score_cohort_upside_v1
00-0035593,J.Winfree,2021,2022,WR,GB,True,False,no_breakout_trigger,3.3296,181,wr_signal_score_cohort_upside_v1
00-0031934,D.Smith,2021,2022,WR,JAX,False,False,missing_outcome,3.0491,182,wr_signal_score_cohort_upside_v1
00-0033957,R.Adams,2021,2022,WR,CHI,False,False,missing_outcome,3.0491,183,wr_signal_score_cohort_upside_v1
00-0036308,I.Coulter,2021,2022,WR,CHI,False,False,missing_outcome,3.0491,184,wr_signal_score_cohort_upside_v1
00-0033857,J.Smith-Schuster,2021,2022,WR,PIT,True,True,ppg_jump,3.0349,185,wr_signal_score_cohort_upside_v1
00-0035101,D.Davis,2021,2022,WR,HOU,False,False,missing_outcome,2.9535,186,wr_signal_score_cohort_upside_v1
00-0036907,D.Newsome,2021,2022,WR,CHI,False,False,missing_outcome,2.8083,187,wr_signal_score_cohort_upside_v1
00-0035399,S.Morgan,2021,2022,WR,CIN,True,False,no_breakout_trigger,2.7450,188,wr_signal_score_cohort_upside_v1
00-0035359,D.Sills,2021,2022,WR,NYG,True,True,beat_expected_baseline,2.6308,189,wr_signal_score_cohort_upside_v1
00-0035602,A.Bachman,2021,2022,WR,NYG,False,False,missing_outcome,2.5871,190,wr_signal_score_cohort_upside_v1
00-0032977,R.Higgins,2021,2022,WR,CLE,False,False,missing_outcome,2.5453,191,wr_signal_score_cohort_upside_v1
00-0036630,T.Wallace,2021,2022,WR,BAL,True,False,no_breakout_trigger,2.5364,192,wr_signal_score_cohort_upside_v1
00-0035639,P.Campbell,2021,2022,WR,IND,True,True,ppg_jump,2.5005,193,wr_signal_score_cohort_upside_v1
00-0036951,F.Darby,2021,2022,WR,ATL,True,False,no_breakout_trigger,2.4862,194,wr_signal_score_cohort_upside_v1
00-0033367,C.Board,2021,2022,WR,NYG,True,False,no_breakout_trigger,2.3246,195,wr_signal_score_cohort_upside_v1
00-0035844,K.Merritt,2021,2022,WR,MIA,False,False,missing_outcome,2.2091,196,wr_signal_score_cohort_upside_v1
00-0035883,M.Ffrench,2021,2022,WR,LAC,False,False,missing_outcome,2.2091,197,wr_signal_score_cohort_upside_v1
00-0035703,M.Boykin,2021,2022,WR,BAL,True,False,no_breakout_trigger,1.8914,198,wr_signal_score_cohort_upside_v1
00-0033591,N.Brown,2021,2022,WR,DAL,True,True,ppg_jump,1.8299,199,wr_signal_score_cohort_upside_v1
00-0032200,T.Montgomery,2021,2022,WR,NO,True,True,ppg_jump,1.5903,200,wr_signal_score_cohort_upside_v1
00-0034366,K.Coutee,2021,2022,WR,IND,True,False,no_breakout_trigger,1.2562,201,wr_signal_score_cohort_upside_v1
00-0029632,M.Sanu,2021,2022,WR,SF,False,False,missing_outcome,1.1463,202,wr_signal_score_cohort_upside_v1
00-0034854,K.Hodge,2021,2022,WR,DET,True,False,no_breakout_trigger,0.9099,203,wr_signal_score_cohort_upside_v1
00-0032980,M.Johnson,2021,2022,WR,TEN,True,False,no_breakout_trigger,0.6735,204,wr_signal_score_cohort_upside_v1
00-0034279,E.St. Brown,2021,2022,WR,GB,True,False,no_breakout_trigger,0.6371,205,wr_signal_score_cohort_upside_v1
00-0034487,T.Sherfield,2021,2022,WR,SF,True,True,beat_expected_baseline,0.6167,206,wr_signal_score_cohort_upside_v1
00-0035022,P.Hart,2021,2022,WR,SEA,True,False,no_breakout_trigger,-0.0821,207,wr_signal_score_cohort_upside_v1
00-0036412,K.Hamler,2021,2022,WR,DEN,True,False,no_breakout_trigger,-0.1773,208,wr_signal_score_cohort_upside_v1
00-0035510,J.Smith,2021,2022,WR,NYJ,True,False,no_breakout_trigger,-0.3345,209,wr_signal_score_cohort_upside_v1
00-0034353,A.Miller,2021,2022,WR,HOU,False,False,missing_outcome,-0.3786,210,wr_signal_score_cohort_upside_v1
00-0033839,D.Westbrook,2021,2022,WR,MIN,False,False,missing_outcome,-0.3943,211,wr_signal_score_cohort_upside_v1
